ID;Cliente;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor
2017-0022;Cliente 1;Serviços;2018-01-02;Novo Logo;Vendedor 1;Brasil;1;Time 1;24800.0
2018-0088;Cliente 10;Serviços;2018-02-14;Novo Logo;Vendedor 1;Brasil;6;Time 1;302720.0
2018-0104;Cliente 10;Serviços;2018-03-13;Upselling;Vendedor 1;Brasil;1;Time 1;51894.86
2018-0168;Cliente 10;Serviços;2018-04-30;Upselling;Vendedor 1;Brasil;2;Time 1;51894.86
2018-0169;Cliente 10;Serviços;2018-04-30;Upselling;Vendedor 1;Brasil;2;Time 1;51894.86
2018-0298;Cliente 10;Serviços;2018-06-12;Upselling;Vendedor 1;Brasil;4;Time 1;138386.29
2018-0296;Cliente 10;Serviços;2018-06-20;Upselling;Vendedor 1;Brasil;1;Time 1;51895.2
2018-0315;Cliente 10;Serviços;2018-07-10;Upselling;Vendedor 1;Brasil;4;Time 1;145306.56
2018-0317;Cliente 10;Serviços;2018-07-13;Upselling;Vendedor 1;Brasil;6;Time 1;395862.54
2018-0383;Cliente 10;Serviços;2018-07-20;Upselling;Vendedor 1;Brasil;2;Time 1;69193.06
2018-0412;Cliente 10;Serviços;2018-08-22;Upselling;Vendedor 1;Brasil;6;Time 1;415161.6
2018-0318;Cliente 10;Serviços;2018-08-22;Upselling;Vendedor 1;Brasil;9;Time 1;622742.4
2018-0445;Cliente 10;Serviços;2018-08-31;Upselling;Vendedor 1;Brasil;1;Time 1;34596.8
2018-0443;Cliente 10;Serviços;2018-08-31;Upselling;Vendedor 1;Brasil;3;Time 1;77842.8
2018-0437;Cliente 10;Serviços;2018-09-19;Upselling;Vendedor 1;Brasil;3;Time 1;114169.44
2018-0436;Cliente 10;Serviços;2018-09-19;Upselling;Vendedor 1;Brasil;5;Time 1;380564.8
2018-0551;Cliente 10;Serviços;2018-11-13;Upselling;Vendedor 1;Brasil;1;Time 1;75248.04
2018-0590;Cliente 10;Serviços;2018-11-27;Upselling;Vendedor 1;Brasil;3;Time 1;108115.0
2018-0316;Cliente 10;Serviços;2018-12-13;Upselling;Vendedor 1;Brasil;4;Time 1;145306.56
2018-0634;Cliente 10;Serviços;2018-12-17;Upselling;Vendedor 1;Brasil;2;Time 1;176443.68
2018-0670;Cliente 10;Serviços;2018-12-20;Upselling;Vendedor 1;Brasil;2;Time 1;36326.64
2019-0868;Cliente 10;Serviços;2019-02-13;Upselling;Vendedor 1;Brasil;1;Time 1;36326.64
2019-0902;Cliente 10;Serviços;2019-02-15;Upselling;Vendedor 1;Brasil;3;Time 1;98600.88
2019-1143;Cliente 10;Serviços;2019-06-05;Upselling;Vendedor 1;Brasil;1;Time 1;520489.68
2019-1625;Cliente 10;Serviços;2019-09-30;Upselling;Vendedor 1;Brasil;3;Time 1;459488.75
2019-1896;Cliente 10;Serviços;2019-12-06;Upselling;Vendedor 1;Brasil;6;Time 1;456677.76
2019-1705;Cliente 10;Serviços;2019-12-30;Upselling;Vendedor 1;Brasil;3;Time 1;349075.92
2020-2039;Cliente 10;Serviços;2020-01-16;Renovação;Vendedor 1;Brasil;1;Time 1;115493.52
2020-2113;Cliente 10;Serviços;2020-02-18;Upselling;Vendedor 14;Brasil;1;Time 3;121975.34
2020-2161;Cliente 10;Serviços;2020-03-17;Upselling;Vendedor 14;Brasil;1;Time 3;115001.93
2020-2162;Cliente 10;Serviços;2020-03-30;Upselling;Vendedor 14;Brasil;1;Time 3;154178.48
2020-2233;Cliente 10;Serviços;2020-04-01;Upselling;Vendedor 14;Brasil;3;Time 3;230040.0
2020-2234;Cliente 10;Serviços;2020-04-08;Upselling;Vendedor 14;Brasil;1;Time 3;141696.0
2020-2175;Cliente 10;Serviços;2020-04-09;Upselling;Vendedor 14;Brasil;3;Time 3;110592.0
2020-2341;Cliente 10;Serviços;2020-05-19;Upselling;Vendedor 14;Brasil;3;Time 3;228338.88
2020-2398;Cliente 10;Serviços;2020-06-09;Upselling;Vendedor 14;Brasil;2;Time 3;141846.88
2020-2401;Cliente 10;Serviços;2020-06-09;Upselling;Vendedor 14;Brasil;4;Time 3;283693.76
2020-2399;Cliente 10;Serviços;2020-06-19;Upselling;Vendedor 14;Brasil;5;Time 3;193742.08
2020-2337;Cliente 10;Serviços;2020-06-30;Upselling;Vendedor 14;Brasil;3;Time 3;16433.48
2020-2471;Cliente 10;Serviços;2020-07-07;Upselling;Vendedor 14;Brasil;5;Time 3;354617.2
2020-2605;Cliente 10;Serviços;2020-08-24;Renovação;Vendedor 14;Brasil;4;Time 3;328320.0
2020-2583;Cliente 10;Serviços;2020-09-28;Upselling;Vendedor 14;Brasil;1;Time 3;39996.6
2020-2594;Cliente 10;Produtos;2020-10-19;Upselling;Vendedor 1;Brasil;36;Time 1;356400.0
2021-3488;Cliente 10;Serviços;2021-02-10;Upselling;Vendedor 9;Brasil;11;Time 3;3487357.44
2020-2206;Cliente 100;Produtos;2020-05-15;Novo Logo;Vendedor 13;Brasil;37;Time 3;2891561.0
2020-2319;Cliente 101;Serviços;2020-05-26;Novo Logo;Vendedor 3;Brasil;12;Time 1;174050.0
2019-1169;Cliente 101;Licenciamento;2020-05-26;Novo Logo;Vendedor 3;Brasil;12;Time 1;837527.0
2020-2693;Cliente 102;Produtos;2020-06-04;Novo Logo;Vendedor 19;Brasil;3;Time 3;688500.0
2020-2394;Cliente 103;Produtos;2020-07-07;Novo Logo;Vendedor 19;Brasil;36;Time 3;224000.0
2020-3105;Cliente 104;Produtos;2020-08-01;Renovação;Vendedor 17;Brasil;13;Time 8;78698.51
2020-2530;Cliente 105;Serviços;2020-08-03;Novo Logo;Vendedor 1;Brasil;2;Time 1;53104.0
2020-2567;Cliente 106;Produtos;2020-08-17;Novo Logo;Vendedor 16;Brasil;18;Time 3;1649610.36
2020-2390;Cliente 107;Produtos;2020-08-17;Novo Logo;Vendedor 19;Brasil;61;Time 3;483800.0
2020-3129;Cliente 108;Produtos;2020-08-18;Novo Logo;Vendedor 13;Brasil;35;Time 3;1517436.72
2020-2418;Cliente 108;Produtos;2020-08-18;Novo Logo;Vendedor 7;Brasil;35;Time 5;3034873.44
2020-2537;Cliente 109;Serviços;2020-08-28;Novo Logo;Vendedor 13;Brasil;2;Time 3;49279.44
2021-3277;Cliente 109;Produtos;2021-01-08;Cross selling;Vendedor 13;Brasil;12;Time 3;139200.0
2020-2962;Cliente 109;Serviços;2021-01-08;Cross selling;Vendedor 13;Brasil;12;Time 3;459605.28
2021-3624;Cliente 109;Serviços;2021-03-17;Upselling;Vendedor 13;Brasil;3;Time 3;35967.0
2021-3577;Cliente 109;Serviços;2021-03-22;Cross selling;Vendedor 13;Brasil;12;Time 3;1229003.3
2018-0046;Cliente 11;Serviços;2018-02-27;Novo Logo;Vendedor 3;Brasil;1;Time 1;8990.0
2020-2644;Cliente 110;Licenciamento;2020-08-31;Novo Logo;Vendedor 12;Colombia;12;Time 10;241650.0
